0,0,0,0,248,8,0,15,0,0,0,0,198,110,0,0,0,0,0,0,0,130,31,0,0,0,0,0,45,31,0,0,0,0,0,0,58,0,0,6,6,3,0,0,0,25,0,0,4,0,0,0,0,0,0,9,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Mim
0,0,0,110,47,0,8,0,0,0,0,0,284,51,0,2,0,0,0,0,0,239,56,0,0,0,0,0,43,44,0,0,0,0,0,0,77,0,0,4,12,6,0,0,0,49,0,0,1,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mim
0,0,0,0,116,22,0,24,2,0,0,0,53,53,0,0,2,0,0,0,0,233,0,0,0,0,0,0,35,20,0,0,0,0,0,0,0,2,0,3,50,0,0,0,0,0,0,0,16,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mim
0,0,0,245,6,11,63,3,0,0,0,0,77,31,7,0,1,0,0,0,0,432,0,0,0,0,0,0,13,51,0,0,0,0,0,6,0,20,0,0,70,0,0,0,0,0,0,0,0,7,0,0,0,0,0,9,37,0,2,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mim
0,0,0,126,33,15,27,14,1,0,0,0,251,18,4,3,0,0,0,0,0,467,0,0,0,0,0,0,53,11,0,0,0,0,0,7,0,10,12,0,89,0,0,0,0,0,4,0,0,4,0,0,0,0,0,36,9,0,3,1,0,0,0,0,8,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,Mim
0,0,0,148,53,0,8,7,0,0,0,0,141,3,0,0,0,0,0,0,0,152,21,0,0,0,0,0,26,33,0,0,0,0,0,0,20,22,13,0,11,3,0,0,0,5,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mim
0,0,0,308,78,3,21,16,0,0,0,0,249,7,0,0,0,0,0,0,0,207,26,0,0,0,0,0,34,27,0,0,0,0,4,2,32,29,24,0,7,2,0,0,0,16,10,5,0,4,2,0,0,0,0,6,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mim
2,9,12,100,54,0,12,31,0,0,6,3,193,29,0,0,0,0,0,0,0,434,44,0,0,0,0,0,58,23,0,0,10,0,0,0,65,47,24,0,27,5,0,0,0,32,0,15,0,0,7,0,0,0,0,18,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mim
0,0,0,200,27,3,30,5,0,0,0,0,203,10,9,3,0,0,0,0,0,377,0,0,0,0,0,0,58,4,0,0,0,0,0,3,0,16,7,0,28,0,0,0,0,0,0,0,0,11,0,0,0,0,0,30,0,0,3,3,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Mim
0,0,0,0,35,13,0,12,8,0,0,0,311,3,2,5,0,1,0,0,0,539,0,0,3,0,0,0,36,45,0,0,4,0,0,4,0,22,0,4,66,0,0,0,0,4,0,0,12,5,0,0,0,0,0,27,31,0,4,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mim
0,0,0,110,61,17,20,9,1,0,0,0,578,0,14,18,0,0,0,0,0,560,0,0,3,0,0,0,149,17,0,0,7,0,0,0,6,0,0,16,51,0,0,12,0,0,0,0,14,10,0,0,3,0,0,71,4,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mim
0,108,18,0,61,13,0,0,0,0,18,0,12,1,0,22,0,0,0,0,0,9,0,0,6,0,0,0,197,0,0,113,0,0,0,0,12,53,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
25,50,20,115,47,20,60,3,3,0,60,5,8,20,5,14,0,0,0,0,0,20,0,0,5,0,0,0,132,17,0,67,2,0,0,0,12,212,2,0,158,0,0,0,0,3,11,0,0,10,0,0,0,0,0,6,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
0,70,35,0,95,65,0,4,6,0,55,0,18,114,0,3,0,0,0,0,0,32,0,0,15,0,0,0,269,30,0,80,0,0,2,3,23,226,0,5,109,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,1,0,5,2,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Noon
4,12,12,46,6,62,14,0,0,0,20,0,0,34,0,0,6,0,0,0,0,0,6,0,0,0,0,0,102,10,0,28,0,0,0,0,11,133,6,0,83,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
12,24,4,174,76,29,54,2,2,0,14,6,14,13,24,7,0,0,0,4,0,22,0,0,0,0,0,0,180,0,0,66,3,0,0,0,16,114,10,0,68,0,0,0,0,0,53,0,0,36,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
0,48,18,0,132,60,0,10,4,0,27,3,32,9,9,16,0,0,0,0,0,25,0,0,0,0,0,0,198,37,0,129,5,0,0,0,21,125,1,0,188,0,0,0,0,3,5,0,0,13,0,0,0,0,0,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
42,120,18,98,49,3,140,8,0,0,48,12,21,14,10,17,0,0,0,0,0,16,0,0,5,0,0,0,145,34,0,256,0,0,5,2,14,46,7,0,182,0,0,0,0,9,0,0,0,24,0,0,0,0,0,33,7,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
0,120,42,0,54,29,0,6,4,0,78,0,29,29,0,12,0,0,0,0,0,31,0,0,9,0,0,0,204,50,0,294,0,0,1,2,24,113,0,0,364,0,0,0,0,8,0,0,0,0,0,0,0,0,0,45,8,0,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
16,224,54,42,92,25,54,15,3,0,82,1,42,34,0,30,0,0,0,7,0,38,0,0,7,0,0,0,318,56,0,475,6,0,0,0,31,99,4,0,370,0,0,0,0,10,10,0,0,26,0,0,0,0,0,66,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
28,105,21,92,56,24,44,6,3,0,70,0,25,7,0,11,0,0,0,0,0,14,0,0,0,0,0,0,180,5,0,92,0,0,1,3,18,137,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
49,112,42,140,46,25,154,4,0,0,70,7,25,26,7,4,2,0,0,0,0,32,0,0,1,0,0,0,140,45,0,223,2,0,1,2,24,49,4,0,246,0,0,0,0,10,0,0,0,14,0,0,0,0,0,28,7,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
0,153,63,0,86,45,0,14,4,0,126,9,51,33,9,22,0,0,0,9,0,46,0,0,0,0,0,0,162,50,0,209,6,0,0,0,31,110,9,0,414,0,0,0,0,14,10,0,0,41,0,0,0,0,0,31,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
0,0,0,46,73,29,34,10,4,0,0,0,33,16,12,9,0,0,0,0,0,21,0,0,0,0,0,0,186,33,0,181,0,0,4,2,37,110,7,0,227,0,0,0,0,11,1,0,0,30,0,0,0,0,0,22,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
0,0,0,75,99,28,69,18,3,0,0,0,47,6,28,14,0,0,0,0,0,27,0,0,0,0,0,0,310,26,0,362,7,0,0,0,61,77,7,0,242,3,0,0,0,6,0,0,0,64,0,0,0,0,0,62,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
0,0,0,90,124,50,81,24,3,0,0,0,61,4,40,19,0,4,0,0,0,49,0,0,0,0,0,0,420,69,0,484,16,0,0,0,76,111,2,0,352,4,0,0,0,12,0,0,0,76,0,0,0,0,0,87,10,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noon
3,15,5,84,17,10,0,0,0,0,1,0,33,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,326,2,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
6,18,4,192,16,5,6,2,1,0,3,1,43,0,3,0,0,0,0,0,0,40,0,0,0,0,0,0,440,2,0,11,3,0,0,0,4,144,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
4,16,3,88,58,4,4,0,0,0,1,0,22,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,45,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
0,0,0,0,27,3,0,4,2,0,0,0,57,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,280,7,0,2,2,0,0,0,8,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
0,0,0,192,15,0,6,2,0,0,0,0,35,8,0,0,0,0,0,0,0,49,0,0,0,0,0,0,366,0,0,9,0,0,0,0,10,135,3,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
0,0,0,161,7,0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,30,0,0,0,0,0,0,201,0,0,0,0,0,0,0,0,29,3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
0,0,0,0,191,17,0,0,0,0,0,0,29,21,0,0,0,0,0,0,0,37,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0,58,8,4,0,0,0,0,0,0,37,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
0,18,5,0,54,8,0,0,0,0,1,0,107,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,438,5,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
0,0,0,0,18,2,0,3,1,0,0,0,40,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,121,4,0,3,2,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
0,0,0,132,27,0,16,4,0,0,0,0,56,0,0,10,0,0,0,0,0,24,0,0,0,0,0,0,425,0,0,48,0,0,0,0,35,40,11,0,3,0,0,0,0,4,49,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
0,0,0,259,22,12,42,2,1,0,0,0,38,8,0,12,0,0,0,0,0,56,0,0,8,0,0,0,560,17,0,76,0,0,1,2,58,125,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,7,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
0,0,0,0,26,3,0,4,2,0,0,0,47,0,0,8,0,0,0,0,0,12,4,0,2,0,0,0,286,7,0,10,2,0,0,0,16,91,9,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
0,0,0,195,30,0,5,3,0,0,0,0,49,9,0,0,0,0,0,0,0,37,0,0,0,0,0,0,359,19,0,6,4,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
0,0,0,0,42,5,0,5,2,0,0,0,74,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,504,22,0,8,3,0,0,0,0,266,9,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
0,0,0,66,31,2,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,287,0,0,0,0,0,0,0,0,90,9,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re
0,0,0,104,191,2,46,4,2,0,0,0,397,0,0,81,0,0,0,0,0,340,0,0,80,0,0,26,439,36,0,73,9,0,2,0,36,21,12,20,74,0,0,28,0,0,0,0,0,6,0,0,1,0,24,396,7,0,32,0,0,0,0,6,4,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,Sad
0,0,0,154,141,0,168,0,0,0,0,0,351,24,0,247,0,0,0,0,0,326,0,0,285,0,0,0,451,116,0,218,1,0,6,0,25,12,0,32,141,0,11,41,0,11,0,0,0,0,0,0,0,0,0,593,75,0,78,0,0,0,0,5,7,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Sad
0,0,0,134,76,1,107,2,1,0,0,0,206,8,0,156,0,0,0,0,0,133,0,0,120,0,0,10,333,32,5,188,6,0,0,0,15,51,0,15,47,0,0,0,0,4,0,0,0,0,0,0,0,0,8,195,12,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sad
0,0,0,132,8,0,114,2,0,0,0,0,188,3,0,183,0,0,0,0,0,228,0,0,210,0,0,0,434,87,0,168,11,0,0,0,26,19,14,7,86,0,14,28,0,3,0,0,0,4,0,0,2,0,0,278,36,0,69,0,0,0,0,0,5,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Sad
0,0,0,69,14,3,75,4,2,0,0,0,244,0,0,266,0,0,0,0,0,263,0,0,317,0,0,0,522,130,0,243,13,0,0,0,28,9,8,3,121,0,24,48,0,7,0,0,0,1,0,0,2,0,0,427,59,0,115,0,0,0,0,0,5,4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,Sad
0,0,0,32,13,0,36,4,0,0,0,0,123,0,0,146,0,0,0,0,0,129,0,0,140,0,0,0,272,47,0,117,0,0,2,5,15,28,3,12,45,0,4,22,0,0,0,0,3,4,0,1,2,0,0,250,13,0,51,4,0,1,0,0,16,0,0,12,0,0,4,0,0,0,0,0,0,0,0,1,0,Sad
0,0,0,55,15,0,155,8,0,0,0,0,117,3,3,200,0,0,0,0,0,174,0,0,413,0,0,0,195,83,0,411,7,0,0,0,22,0,12,0,102,0,11,158,0,12,0,0,0,0,0,1,29,0,0,326,63,0,157,21,0,0,0,2,3,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,Sad
0,0,0,0,31,9,0,15,4,0,0,0,174,0,0,356,0,0,0,0,0,231,0,0,530,0,0,0,276,118,0,604,10,0,0,0,37,0,12,0,121,0,13,219,0,8,0,0,0,0,0,1,17,0,0,480,73,0,191,24,0,0,0,3,5,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,Sad
0,0,0,0,20,4,0,9,3,0,0,0,100,0,0,181,0,0,0,0,0,115,0,0,291,0,0,0,165,69,0,313,12,0,0,0,15,5,0,0,50,0,3,127,0,7,0,0,0,0,0,0,0,0,0,230,31,0,114,14,0,4,0,2,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,Sad
0,0,0,90,18,12,162,12,0,0,0,0,189,12,9,149,0,0,0,0,0,242,0,0,185,0,0,0,234,92,0,313,6,0,0,7,26,0,3,0,87,0,14,118,0,13,0,0,0,0,0,1,15,0,0,189,49,0,148,7,0,25,0,0,2,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,Sad
0,0,0,0,47,15,0,15,3,0,0,0,265,0,6,251,0,0,0,0,0,318,0,0,270,0,0,0,386,143,0,418,11,0,0,0,38,6,9,0,105,0,15,176,0,16,0,0,0,0,0,2,32,0,0,224,55,0,199,0,0,33,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,Sad
0,0,0,24,12,10,46,14,8,0,0,0,112,0,0,95,0,0,0,0,0,174,0,0,143,0,0,0,143,43,0,208,7,0,0,3,18,12,4,0,50,2,4,116,0,9,0,0,0,0,0,0,3,0,0,199,46,0,98,10,0,8,0,0,4,1,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,Sad
0,0,0,0,18,0,0,14,2,0,0,0,199,0,0,222,0,0,0,0,0,295,0,0,291,0,0,0,402,128,0,432,3,0,0,3,64,3,15,0,158,0,8,84,0,5,0,0,0,7,0,1,6,0,0,443,62,0,91,17,0,0,0,0,0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,Sad
0,0,0,104,18,0,136,4,0,0,0,0,250,0,0,263,0,0,0,0,0,404,0,0,386,0,0,0,594,229,0,620,12,0,0,0,91,6,5,0,216,0,12,143,0,6,0,0,0,3,0,6,7,0,0,502,69,0,118,16,0,0,0,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,Sad
0,0,0,126,10,0,175,4,0,0,0,0,117,0,0,115,0,0,0,0,0,227,0,0,172,0,0,0,234,133,0,336,10,0,0,0,26,2,18,0,133,0,4,56,0,27,0,0,0,9,0,2,11,0,0,225,72,0,51,16,0,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Sad
7,26,0,147,171,0,91,1,0,24,2,0,385,10,0,130,0,0,5,0,0,84,0,0,31,0,0,0,344,16,0,140,0,0,7,1,30,23,0,11,13,0,5,2,0,5,0,0,1,0,0,0,0,0,0,236,10,0,26,1,0,0,0,4,3,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,Sin
0,0,0,95,91,0,110,1,0,0,0,0,413,9,0,305,0,0,0,0,0,81,0,0,67,0,0,0,440,17,0,306,0,0,8,0,29,28,3,21,27,0,8,3,0,5,1,0,2,3,0,0,1,0,0,444,20,0,42,0,0,0,0,4,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin
0,83,4,0,76,0,0,11,1,40,11,0,230,14,0,105,0,0,6,0,0,48,0,0,22,0,0,0,194,12,0,116,2,0,0,0,13,20,0,7,12,0,3,0,0,3,0,0,0,0,0,0,0,0,0,151,10,0,8,0,0,0,0,2,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin
0,0,0,0,10,0,0,3,0,0,0,0,219,0,0,232,0,0,0,0,0,87,0,0,71,0,0,0,305,17,0,215,0,0,5,0,26,41,0,4,36,0,0,0,0,0,0,0,8,0,0,0,0,0,0,259,21,0,11,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin
0,0,0,0,6,0,0,2,0,0,0,0,310,0,0,261,0,0,0,0,0,117,0,0,83,0,0,0,351,35,0,300,1,0,13,2,28,40,0,10,49,0,2,4,0,7,0,0,9,0,0,1,0,0,0,346,40,0,68,2,0,0,0,0,11,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin
2,37,2,28,4,0,30,10,0,0,5,2,160,0,0,148,0,0,0,0,0,53,0,0,36,0,0,0,199,11,0,165,0,0,0,0,11,16,4,2,12,0,0,0,0,4,8,0,4,10,0,0,0,0,0,163,13,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Sin
6,49,11,60,8,0,186,7,0,0,5,1,154,0,2,274,0,0,0,0,0,84,0,0,165,0,0,0,188,34,0,444,4,0,53,3,24,20,0,0,93,0,12,39,0,10,0,0,0,0,0,10,3,0,0,334,46,0,170,3,0,5,0,2,3,0,0,40,0,3,1,0,0,0,0,0,0,0,0,0,0,Sin
3,63,11,39,17,0,108,8,3,0,3,0,253,0,0,499,0,0,0,0,0,77,0,0,125,0,0,0,354,51,0,559,2,0,96,0,34,18,0,0,104,0,29,32,0,10,0,0,0,0,0,4,0,0,0,431,49,0,274,2,0,6,0,2,5,0,0,43,0,10,0,0,0,0,0,0,0,0,0,0,0,Sin
0,0,0,0,10,0,0,3,0,0,0,0,132,0,0,258,0,0,0,0,0,39,0,0,69,0,0,0,252,35,0,283,0,0,48,2,14,14,6,0,55,0,14,27,0,7,0,0,0,8,0,5,0,0,0,189,31,0,157,0,0,6,0,2,1,0,0,14,1,3,0,0,0,0,0,0,1,0,0,0,0,Sin
0,0,0,0,4,0,0,10,0,0,0,0,207,0,0,130,3,0,0,0,0,136,0,0,73,0,0,0,126,22,0,166,0,0,34,2,31,28,0,0,46,0,34,75,0,13,0,0,0,0,0,17,0,0,0,156,34,0,235,3,0,36,0,0,1,0,0,57,0,0,8,0,0,0,0,0,0,0,0,0,0,Sin
0,0,0,72,4,0,198,13,0,0,0,0,342,0,0,291,0,0,0,0,0,99,0,0,54,0,0,0,108,20,0,364,1,0,98,0,39,2,8,0,91,4,50,7,3,17,0,0,0,0,0,8,21,0,0,338,65,0,286,0,0,37,0,0,4,4,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,Sin
4,36,8,36,2,0,84,5,0,0,8,0,133,0,0,105,0,0,0,0,0,80,0,0,54,0,0,0,50,9,0,158,1,0,24,0,15,12,0,0,39,0,21,44,0,16,0,0,0,0,0,10,0,0,0,132,32,0,129,1,0,10,0,1,3,0,0,40,0,0,6,0,1,0,0,0,0,0,0,0,0,Sin
0,0,0,0,20,0,0,10,0,0,0,0,183,0,0,266,0,0,0,0,0,123,0,0,143,0,0,0,379,92,0,432,3,0,17,3,35,54,0,6,120,0,17,56,0,7,0,0,0,0,0,3,0,0,0,303,46,0,147,5,0,0,0,22,0,0,0,41,0,1,0,0,4,0,0,0,0,0,2,0,0,Sin
0,0,0,110,15,0,170,8,0,0,0,0,375,0,0,349,0,0,0,0,0,143,0,0,76,0,0,0,496,84,0,692,7,0,64,0,94,24,7,0,153,0,16,7,0,6,0,0,0,2,0,6,14,0,0,465,45,0,161,2,0,0,0,0,0,0,0,34,0,7,0,0,0,0,0,0,0,0,0,0,0,Sin
0,0,0,102,7,0,138,4,0,0,0,0,193,0,0,152,0,0,0,0,0,87,0,0,39,0,0,0,266,37,0,333,6,0,27,0,43,22,3,0,62,0,9,4,0,5,0,0,0,2,0,3,4,0,0,236,20,0,90,2,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin
0,0,0,84,88,314,42,10,8,0,0,0,12,0,100,9,0,0,0,0,0,38,0,0,5,0,0,0,244,6,0,18,52,0,6,0,9,67,0,0,31,2,0,39,0,0,4,0,0,11,0,0,17,0,0,130,2,0,5,15,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ta
0,0,0,165,84,595,85,9,19,0,0,0,15,4,47,15,0,0,0,0,0,45,0,0,5,0,0,0,336,5,0,0,50,0,0,0,11,59,0,0,115,5,0,39,0,0,9,0,0,9,0,0,0,0,0,192,3,0,0,11,0,0,0,0,43,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,Ta
0,0,0,44,57,249,26,4,11,0,0,0,3,6,38,4,0,0,0,0,0,21,0,0,6,0,0,0,95,0,0,19,28,0,2,3,0,99,0,0,52,4,0,16,0,0,0,0,0,9,0,0,4,0,0,65,0,0,4,13,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ta
0,0,0,112,81,226,56,17,0,0,0,0,24,0,109,12,0,2,0,0,0,27,0,0,0,0,0,0,220,8,0,0,51,0,0,0,16,22,0,0,57,0,0,10,0,0,0,0,0,30,0,0,1,0,0,120,3,0,3,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ta
0,0,0,186,97,395,108,15,2,0,0,0,32,23,37,13,3,1,0,0,0,46,0,0,1,0,0,0,253,8,0,0,62,0,2,2,26,50,0,0,106,0,0,7,0,0,0,0,0,8,0,0,1,0,0,187,4,0,5,16,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ta
3,11,14,57,42,155,42,11,4,0,2,2,15,7,28,8,0,0,0,0,0,22,0,0,0,0,0,0,84,0,0,0,33,0,0,3,4,43,0,0,58,4,0,0,0,0,0,0,0,11,0,0,0,0,0,83,0,0,3,9,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ta
0,0,0,0,163,436,0,23,10,0,0,0,20,4,216,18,0,1,0,0,0,32,0,0,4,0,0,0,135,4,0,10,43,0,0,11,16,28,0,0,86,17,0,49,0,0,0,0,0,41,0,0,25,0,0,80,2,0,9,13,0,0,0,0,30,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,Ta
0,0,0,0,200,844,0,47,12,0,0,0,36,55,99,31,0,2,0,0,0,45,0,0,1,0,0,0,165,10,0,0,71,0,0,3,21,63,0,0,167,6,0,71,0,2,0,0,0,19,0,0,9,0,0,90,3,0,1,34,0,0,13,0,51,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,Ta
0,0,0,182,105,342,98,21,3,0,0,0,20,63,42,11,2,2,0,0,0,21,2,0,3,0,0,0,88,1,0,5,39,0,0,13,8,17,0,0,49,5,0,58,0,0,0,0,1,4,0,2,4,0,0,52,1,0,6,15,0,0,0,0,12,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,Ta
0,0,0,52,54,353,36,26,25,0,0,0,18,0,96,3,0,0,0,0,0,8,0,0,0,0,0,0,220,3,0,0,40,0,0,10,18,5,0,0,94,54,0,36,0,0,0,0,0,28,0,0,3,0,0,193,1,0,0,5,0,0,0,0,14,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,Ta
0,0,0,60,106,405,40,40,4,0,0,0,30,0,173,6,0,8,0,0,0,2,0,0,0,0,0,0,277,8,0,0,80,0,0,13,25,18,0,0,90,29,0,49,0,0,0,0,0,49,0,0,19,0,0,236,2,0,1,10,0,0,0,0,32,0,0,8,2,0,0,0,0,0,0,0,4,0,0,0,0,Ta
0,0,0,40,45,236,32,22,14,0,0,0,13,0,63,4,0,0,0,0,0,0,0,0,0,0,0,0,141,5,0,0,57,0,0,0,14,9,0,0,70,17,0,14,0,0,0,0,0,28,6,0,6,0,0,119,1,0,0,2,0,0,0,0,12,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,Ta
0,0,0,116,114,379,72,20,0,0,0,0,60,19,64,19,2,0,0,0,0,64,0,0,2,0,0,0,233,20,0,0,69,0,2,2,79,27,0,0,96,31,0,56,0,4,0,0,0,17,0,0,9,0,0,195,4,0,3,9,0,0,13,2,59,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,Ta
